id,username,game,difficultLevel,startTime,endTime,score
751,username751,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4008
752,username752,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6804
753,username753,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7484
754,username754,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7397
755,username755,candy crush,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,8669
756,username756,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4670
757,username757,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1064
758,username758,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7356
759,username759,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4472
760,username760,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1860
761,username761,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1664
762,username762,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7551
763,username763,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5631
764,username764,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,770
765,username765,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3029
766,username766,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2429
767,username767,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7944
768,username768,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1226
769,username769,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4641
770,username770,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1370
771,username771,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4752
772,username772,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9646
773,username773,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5781
774,username774,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5809
775,username775,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2686
776,username776,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3798
777,username777,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4475
778,username778,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2003
779,username779,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4760
780,username780,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1785
781,username781,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5074
782,username782,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1120
783,username783,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8613
784,username784,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,46
785,username785,temple run,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,1057
786,username786,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7543
787,username787,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4617
788,username788,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2576
789,username789,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4997
790,username790,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,805
791,username791,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6232
792,username792,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7533
793,username793,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6011
794,username794,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8916
795,username795,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,746
796,username796,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,639
797,username797,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5931
798,username798,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1973
799,username799,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4946
800,username800,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9836
801,username801,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,245
802,username802,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7138
803,username803,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7997
804,username804,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7433
805,username805,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4224
806,username806,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4979
807,username807,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3996
808,username808,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4198
809,username809,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,675
810,username810,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4717
811,username811,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3335
812,username812,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1608
813,username813,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5101
814,username814,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2458
815,username815,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4701
816,username816,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,664
817,username817,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9785
818,username818,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3687
819,username819,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5846
820,username820,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7607
821,username821,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8019
822,username822,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4099
823,username823,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9015
824,username824,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2636
825,username825,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7335
826,username826,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2644
827,username827,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7215
828,username828,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8772
829,username829,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9753
830,username830,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7174
831,username831,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6683
832,username832,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5620
833,username833,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2624
834,username834,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7224
835,username835,cooking joy,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3319
836,username836,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,690
837,username837,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5063
838,username838,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4755
839,username839,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1484
840,username840,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7470
841,username841,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8197
842,username842,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2772
843,username843,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,23
844,username844,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,576
845,username845,temple run,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7752
846,username846,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2666
847,username847,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6221
848,username848,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9670
849,username849,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1840
850,username850,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4348
851,username851,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4621
852,username852,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3365
853,username853,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6359
854,username854,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2535
855,username855,subway surfers,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6181
856,username856,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5071
857,username857,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3102
858,username858,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7899
859,username859,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8681
860,username860,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4649
861,username861,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8559
862,username862,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1755
863,username863,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1829
864,username864,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3133
865,username865,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3392
866,username866,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7260
867,username867,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8291
868,username868,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4803
869,username869,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6671
870,username870,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1886
871,username871,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3469
872,username872,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8978
873,username873,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4971
874,username874,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4618
875,username875,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3887
876,username876,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7509
877,username877,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3361
878,username878,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4854
879,username879,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3472
880,username880,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7539
881,username881,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3836
882,username882,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7343
883,username883,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3969
884,username884,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9468
885,username885,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1822
886,username886,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1370
887,username887,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5565
888,username888,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8765
889,username889,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4661
890,username890,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1426
891,username891,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5051
892,username892,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6317
893,username893,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8311
894,username894,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8224
895,username895,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5381
896,username896,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4144
897,username897,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2494
898,username898,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1377
899,username899,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4207
900,username900,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2734
901,username901,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6955
902,username902,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,533
903,username903,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2253
904,username904,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8901
905,username905,temple run,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5951
906,username906,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8195
907,username907,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,487
908,username908,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2324
909,username909,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7224
910,username910,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1632
911,username911,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8833
912,username912,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7884
913,username913,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,76
914,username914,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,972
915,username915,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7365
916,username916,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5198
917,username917,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3389
918,username918,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7096
919,username919,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2721
920,username920,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6613
921,username921,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3923
922,username922,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3844
923,username923,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,162
924,username924,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8157
925,username925,bike race,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2618
926,username926,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,373
927,username927,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2839
928,username928,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2028
929,username929,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8250
930,username930,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8319
931,username931,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,166
932,username932,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4097
933,username933,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4184
934,username934,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5671
935,username935,bike race,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2699
936,username936,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,275
937,username937,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2461
938,username938,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1552
939,username939,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,813
940,username940,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3593
941,username941,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6454
942,username942,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9114
943,username943,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3159
944,username944,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1319
945,username945,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7138
946,username946,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3817
947,username947,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,951
948,username948,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2733
949,username949,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1024
950,username950,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1726
951,username951,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8581
952,username952,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2361
953,username953,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9129
954,username954,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3336
955,username955,farm heroes,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5730
956,username956,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6976
957,username957,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4446
958,username958,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7531
959,username959,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2572
960,username960,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3857
961,username961,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,249
962,username962,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3694
963,username963,farm heroes,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7188
964,username964,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1288
965,username965,farm fest,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7546
966,username966,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7002
967,username967,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2715
968,username968,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3468
969,username969,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8146
970,username970,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8349
971,username971,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4008
972,username972,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1912
973,username973,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,310
974,username974,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,179
975,username975,temple run,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7847
976,username976,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4522
977,username977,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8825
978,username978,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8184
979,username979,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3302
980,username980,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4944
981,username981,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6725
982,username982,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5089
983,username983,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6524
984,username984,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6438
985,username985,bike race,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4731
986,username986,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1712
987,username987,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6589
988,username988,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1410
989,username989,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8816
990,username990,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5582
991,username991,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1327
992,username992,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5183
993,username993,temple run,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,98
994,username994,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3355
995,username995,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7368
996,username996,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7697
997,username997,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2431
998,username998,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8381
999,username999,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,661
1000,username1000,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2112
